year,team,conference,wins,losses,bowl_game,average_attendance,total_revenue,total_expense
2005,Air Force,Mountain West,4.0,7.0,False,0.0,15481081.0,14330645.0
2006,Air Force,Mountain West,4.0,8.0,False,36962.75,27085224.0,26606845.0
2007,Air Force,Mountain West,9.0,4.0,True,39537.66666666666,29024404.0,28064038.0
2008,Air Force,Mountain West,8.0,5.0,True,32452.666666666668,30604249.0,31174646.0
2009,Air Force,Mountain West,8.0,5.0,True,0.0,33616930.0,34945674.0
2010,Air Force,Mountain West,9.0,4.0,True,0.0,34915251.0,35081470.0
2011,Air Force,Mountain West,7.0,6.0,True,0.0,39823782.0,39430241.0
2012,Air Force,Mountain West,6.0,7.0,True,37125.25,44490055.0,43156740.0
2013,Air Force,Mountain West,2.0,10.0,False,30398.33333333333,39031348.0,39497086.0
2014,Air Force,Mountain West,10.0,3.0,True,24054.58333333333,46577840.0,41438813.0
2015,Air Force,Mountain West,8.0,6.0,True,29862.23076923077,50191669.0,43481337.0
2016,Air Force,Mountain West,10.0,3.0,True,27097.916666666668,,
2017,Air Force,Mountain West,5.0,7.0,False,35821.666666666664,59577780.0,50112617.0
2018,Air Force,Mountain West,5.0,7.0,False,25808.416666666668,60101907.0,53530468.0
2019,Air Force,Mountain West,11.0,2.0,True,29063.08333333333,60009782.0,54192115.0
2020,Air Force,Mountain West,3.0,3.0,False,1655.1666666666667,65517457.0,61445937.0
2021,Air Force,Mountain West,10.0,3.0,True,24573.166666666668,65914558.0,58680602.0
2022,Air Force,Mountain West,10.0,3.0,True,25737.166666666668,76587462.0,67422052.0
2023,Air Force,Mountain West,9.0,4.0,True,27453.916666666668,76587462.0,67422052.0
2005,Akron,Mid-American,7.0,6.0,True,0.0,14021914.0,13896456.0
2006,Akron,Mid-American,5.0,7.0,False,28205.08333333333,15301573.0,15751464.0
2007,Akron,Mid-American,4.0,8.0,False,16450.166666666668,17308323.0,16992718.0
2008,Akron,Mid-American,5.0,7.0,False,22617.166666666668,18711948.0,18858092.0
2009,Akron,Mid-American,3.0,9.0,False,0.0,20670298.0,20124113.0
2010,Akron,Mid-American,1.0,11.0,False,0.0,24012416.0,24498336.0
2011,Akron,Mid-American,1.0,11.0,False,0.0,25583730.0,25344459.0
2012,Akron,Mid-American,1.0,11.0,False,18468.666666666668,27217473.0,27225730.0
2013,Akron,Mid-American,5.0,7.0,False,25113.08333333333,27954164.0,28407737.0
2014,Akron,Mid-American,5.0,7.0,False,19097.58333333333,32774266.0,32050686.0
2015,Akron,Mid-American,8.0,5.0,True,22179.416666666668,31771467.0,34070009.0
2016,Akron,Mid-American,5.0,7.0,False,18962.75,34587155.0,35378884.0
2017,Akron,Mid-American,7.0,7.0,True,25196.53846153846,35331217.0,33895809.0
2018,Akron,Mid-American,4.0,8.0,False,25304.83333333333,34601000.0,34873226.0
2019,Akron,Mid-American,0.0,12.0,False,17366.0,37194485.0,37275978.0
2020,Akron,Mid-American,1.0,5.0,False,278.6666666666667,34130530.0,33564968.0
2021,Akron,Mid-American,2.0,10.0,False,24052.416666666668,26562185.0,25667906.0
2022,Akron,Mid-American,2.0,10.0,False,18926.81818181818,30498496.0,30290134.0
2023,Akron,Mid-American,2.0,10.0,False,16826.25,30498496.0,30290134.0
2005,Alabama,SEC,10.0,2.0,True,0.0,62287192.0,56989608.0
2006,Alabama,SEC,6.0,7.0,True,91812.08333333331,67730762.0,60636961.0
2007,Alabama,SEC,7.0,6.0,True,81131.75,87589777.0,77106548.0
2008,Alabama,SEC,12.0,2.0,True,88861.0,123769841.0,123370004.0
2009,Alabama,SEC,14.0,0.0,True,0.0,100302512.0,90868971.0
2010,Alabama,SEC,10.0,3.0,True,0.0,130542153.0,98961214.0
2011,Alabama,SEC,12.0,1.0,True,0.0,124498616.0,105068152.0
2012,Alabama,SEC,13.0,1.0,True,93810.69230769233,124899945.0,108204867.0
2013,Alabama,SEC,11.0,2.0,True,90481.91666666669,143776550.0,116607913.0
2014,Alabama,SEC,12.0,2.0,True,91823.30769230767,153234273.0,120184128.0
2015,Alabama,SEC,14.0,1.0,True,91980.76923076923,148911674.0,132354913.0
2016,Alabama,SEC,14.0,1.0,True,87214.61538461539,164009745.0,145277366.0
2017,Alabama,SEC,13.0,1.0,True,89882.16666666667,174307419.0,158646962.0
2018,Alabama,SEC,14.0,1.0,True,90204.07692307692,177481937.0,166533013.0
2019,Alabama,SEC,11.0,2.0,True,92791.16666666669,164090889.0,185317681.0
2020,Alabama,SEC,13.0,0.0,True,18367.272727272728,189282549.0,173141125.0
2021,Alabama,SEC,13.0,2.0,True,90757.3846153846,179800409.0,170191728.0
2022,Alabama,SEC,11.0,2.0,True,95318.41666666669,214365357.0,195881911.0
2023,Alabama,SEC,12.0,2.0,True,89399.07692307692,199913763.0,212030188.0
2005,App State,Southern,10.0,3.0,False,45707.0,7634231.0,8011932.0
2006,App State,Southern,12.0,1.0,False,57583.0,9110063.0,9042340.0
2007,App State,Southern,11.0,2.0,False,109218.0,10485631.0,10513168.0
2008,App State,Southern,11.0,3.0,False,91922.0,13208247.0,13687188.0
2009,App State,Southern,11.0,2.0,False,0.0,15236543.0,15785349.0
2010,App State,Southern,10.0,2.0,False,0.0,15865704.0,16185310.0
2011,App State,Southern,8.0,4.0,False,0.0,17748605.0,15454170.0
2012,App State,Southern,8.0,4.0,False,49023.0,18644606.0,17238578.0
2013,App State,Southern,4.0,8.0,False,92746.0,19775727.0,21395675.0
2014,App State,Sun Belt,7.0,5.0,False,29041.25,19414754.0,19320283.0
2015,App State,Sun Belt,11.0,2.0,True,22888.916666666668,29695016.0,30648792.0
2016,App State,Sun Belt,10.0,3.0,True,28308.166666666668,31712155.0,31523281.0
2017,App State,Sun Belt,9.0,4.0,True,25799.666666666668,35058621.0,35065566.0
2018,App State,Sun Belt,11.0,2.0,True,26771.5,36940867.0,36853981.0
2019,App State,Sun Belt,13.0,1.0,True,28759.0,37996512.0,37773447.0
2020,App State,Sun Belt,9.0,3.0,True,3998.727272727273,34946428.0,34999267.0
2021,App State,Sun Belt,10.0,4.0,True,27122.153846153848,33202111.0,33425114.0
2022,App State,Sun Belt,6.0,6.0,False,36021.545454545456,38542661.0,38565701.0
2023,App State,Sun Belt,9.0,5.0,True,29252.846153846152,46465570.0,46379642.0
2005,Arizona,Pac-10,3.0,8.0,False,4975.272727272727,39655034.0,40760160.0
2006,Arizona,Pac-10,6.0,6.0,False,56743.083333333336,42303655.0,40479457.0
2007,Arizona,Pac-10,5.0,7.0,False,57624.91666666666,47519159.0,43267008.0
2008,Arizona,Pac-10,8.0,5.0,True,48168.91666666666,49241506.0,46211393.0
2009,Arizona,Pac-10,8.0,5.0,True,0.0,53372629.0,53177538.0
2010,Arizona,Pac-10,7.0,6.0,True,0.0,58118950.0,56919148.0
2011,Arizona,Pac-12,4.0,8.0,False,0.0,59663128.0,58506308.0
2012,Arizona,Pac-12,8.0,5.0,True,51391.083333333336,78024219.0,76802678.0
2013,Arizona,Pac-12,8.0,5.0,True,49649.0,68510915.0,68253136.0
2014,Arizona,Pac-12,10.0,4.0,True,49932.07692307692,99911034.0,95524260.0
2015,Arizona,Pac-12,7.0,6.0,True,51412.25,87135331.0,80706045.0
2016,Arizona,Pac-12,3.0,9.0,False,47590.083333333336,85356236.0,87254614.0
2017,Arizona,Pac-12,7.0,6.0,True,45569.5,90976758.0,91756963.0
2018,Arizona,Pac-12,5.0,7.0,False,42212.91666666666,95867717.0,103329464.0
2019,Arizona,Pac-12,4.0,8.0,False,42165.75,105091389.0,100565835.0
2020,Arizona,Pac-12,0.0,5.0,False,50.6,97814344.0,101084625.0
2021,Arizona,Pac-12,1.0,11.0,False,40921.083333333336,101776916.0,93431241.0
2022,Arizona,Pac-12,5.0,7.0,False,45022.083333333336,124353539.0,124944926.0
2023,Arizona,Pac-12,10.0,3.0,True,47407.25,143089052.0,142814430.0
2005,Arizona State,Pac-10,7.0,5.0,True,0.0,41334126.0,39749018.0
2006,Arizona State,Pac-10,7.0,6.0,True,51725.583333333336,50268561.0,48897603.0
2007,Arizona State,Pac-10,10.0,3.0,True,54492.41666666666,54735433.0,54832410.0
2008,Arizona State,Pac-10,5.0,7.0,False,62495.0,54833194.0,54296003.0
2009,Arizona State,Pac-10,4.0,8.0,False,0.0,51892026.0,53032149.0
2010,Arizona State,Pac-10,6.0,6.0,False,0.0,56505165.0,57905546.0
2011,Arizona State,Pac-12,6.0,7.0,True,0.0,55294113.0,57080884.0
2012,Arizona State,Pac-12,8.0,5.0,True,57236.66666666666,59855508.0,65587903.0
2013,Arizona State,Pac-12,10.0,4.0,True,58063.38461538462,65673955.0,65600187.0
2014,Arizona State,Pac-12,10.0,3.0,True,53229.25,74729269.0,74553104.0
2015,Arizona State,Pac-12,6.0,7.0,True,53327.91666666666,84440040.0,83873516.0
2016,Arizona State,Pac-12,5.0,7.0,False,50401.333333333336,94662743.0,89086777.0
2017,Arizona State,Pac-12,7.0,6.0,True,49866.833333333336,101579860.0,98825395.0
2018,Arizona State,Pac-12,7.0,6.0,True,49942.41666666666,113636755.0,126782387.0
2019,Arizona State,Pac-12,8.0,5.0,True,48534.75,121698840.0,118404377.0
2020,Arizona State,Pac-12,2.0,2.0,False,0.0,106989879.0,117912821.0
2021,Arizona State,Pac-12,8.0,5.0,True,47665.75,117675310.0,103772499.0
2022,Arizona State,Pac-12,3.0,9.0,False,42905.75,121079615.0,124008192.0
2023,Arizona State,Pac-12,3.0,9.0,False,50169.0,114507872.0,141717696.0
2005,Arkansas,SEC,4.0,7.0,False,14470.0,47322459.0,45916377.0
2006,Arkansas,SEC,10.0,4.0,True,66493.76923076923,49514971.0,48736994.0
2007,Arkansas,SEC,8.0,5.0,True,72511.16666666667,65416732.0,62169914.0
2008,Arkansas,SEC,5.0,7.0,False,70331.75,66174916.0,64632499.0
2009,Arkansas,SEC,8.0,5.0,True,0.0,65835778.0,64609733.0
2010,Arkansas,SEC,10.0,3.0,True,0.0,78072620.0,71801905.0
2011,Arkansas,SEC,11.0,2.0,True,0.0,91768112.0,79392988.0
2012,Arkansas,SEC,4.0,8.0,False,69606.25,99757482.0,82470473.0
2013,Arkansas,SEC,3.0,9.0,False,68793.25,99770840.0,92131933.0
2014,Arkansas,SEC,7.0,6.0,True,61649.083333333336,96793972.0,94640408.0
2015,Arkansas,SEC,8.0,5.0,True,75340.25,114172847.0,97106539.0
2016,Arkansas,SEC,7.0,6.0,True,66661.75,124981042.0,105633576.0
2017,Arkansas,SEC,4.0,8.0,False,70225.33333333333,129680808.0,112902474.0
2018,Arkansas,SEC,2.0,10.0,False,58408.75,130126110.0,127369722.0
2019,Arkansas,SEC,2.0,10.0,False,59528.25,137497788.0,129620361.0
2020,Arkansas,SEC,3.0,7.0,False,16816.2,123357572.0,123857351.0
2021,Arkansas,SEC,9.0,4.0,True,72090.0,132396607.0,111597676.0
2022,Arkansas,SEC,7.0,6.0,True,69707.33333333333,152513755.0,144319041.0
2023,Arkansas,SEC,4.0,8.0,False,72659.16666666667,167366549.0,166552649.0
2005,Arkansas State,Sun Belt,6.0,6.0,True,1561.2727272727273,7214040.0,9424316.0
2006,Arkansas State,Sun Belt,6.0,6.0,False,22712.58333333333,7821660.0,10416949.0
2007,Arkansas State,Sun Belt,5.0,7.0,False,29156.916666666668,7827764.0,10392939.0
2008,Arkansas State,Sun Belt,6.0,6.0,False,30625.666666666668,8392852.0,10388098.0
2009,Arkansas State,Sun Belt,4.0,8.0,False,0.0,9975076.0,11051532.0
2010,Arkansas State,Sun Belt,4.0,8.0,False,0.0,9478903.0,13332956.0
2011,Arkansas State,Sun Belt,10.0,3.0,True,0.0,13374507.0,13374507.0
2012,Arkansas State,Sun Belt,10.0,3.0,True,30954.666666666668,15307308.0,15307308.0
2013,Arkansas State,Sun Belt,8.0,5.0,True,31461.83333333333,16281038.0,16281038.0
2014,Arkansas State,Sun Belt,7.0,6.0,True,28793.5,20151793.0,20151793.0
2015,Arkansas State,Sun Belt,9.0,4.0,True,24184.25,29211785.0,29211785.0
2016,Arkansas State,Sun Belt,8.0,5.0,True,21603.83333333333,43102044.0,43102044.0
2017,Arkansas State,Sun Belt,7.0,5.0,True,25735.272727272728,39459027.0,39459027.0
2018,Arkansas State,Sun Belt,8.0,5.0,True,24124.08333333333,40098989.0,40098989.0
2019,Arkansas State,Sun Belt,8.0,5.0,True,25808.08333333333,35550592.0,35550592.0
2020,Arkansas State,Sun Belt,4.0,7.0,False,5234.181818181818,36282680.0,36282680.0
2021,Arkansas State,Sun Belt,2.0,10.0,False,16551.75,29226736.0,29226736.0
2022,Arkansas State,Sun Belt,3.0,9.0,False,24700.5,32376515.0,32376515.0
2023,Arkansas State,Sun Belt,6.0,7.0,True,22339.58333333333,32840538.0,32840538.0
2005,Army,FBS Independents,4.0,7.0,False,5369.272727272727,21620575.0,20493126.0
2006,Army,FBS Independents,3.0,9.0,False,40692.583333333336,24395909.0,23209804.0
2007,Army,FBS Independents,3.0,9.0,False,36492.0,24643884.0,23479378.0
2008,Army,FBS Independents,3.0,9.0,False,35559.5,29398220.0,24888651.0
2009,Army,FBS Independents,5.0,7.0,False,0.0,28103137.0,25968123.0
2010,Army,FBS Independents,7.0,6.0,True,0.0,29664348.0,25784801.0
2011,Army,FBS Independents,3.0,9.0,False,0.0,34342038.0,27420476.0
